目录
不懂这三大强者思维，读再多的书，都是在底层徘徊，生活艰辛！ ..................2
切记，有三种冷灶不能烧，不然引火烧身！ ..........................................................4
求人办事，送礼时，该怎么说话？五大话术套路，必须收藏！ ...........................6
快过年了，你必须知道的送礼的三个方向！ ..........................................................8
做领导有五大禁忌，但是露怯是最大的败笔，教训很深刻! ...............................10
职场通鉴：升迁规划三大要素，却没有你想的业绩和能力！ ..............................12
领导的心腹们，都是通过这三大测试，走向职场巅峰的！老板都不说！ ..........14
领导通鉴：心腹变成心腹之患的三大步骤！ .........................................................16
在职场，斗争才是常态，不懂的，都是底层人！ .................................................18
围棋中的权谋初学者长犯的三大错误！ .................................................................20
小人的妙用：小人是权力心思的遮羞布，避雷针！不懂这个，都做不好大老板！
 .....................................................................................................................................22
深度分析：成功的人，并非都有成功的经验，有效的传递给下一代！ ..............24
在职场凭本事吃饭？不好意思，可能你对本事有点误解！ ..................................26
别被管理教科书忽悠了，领导都是偷偷按照这三个规则分配权力的！ ..............28
别瞎干：知道这三个原则，就知道该努力调到什么部门了！ ..............................30
如果奖励下属的问题，其实是尖锐的权力斗争问题！ .........................................32
底层被锁死，是因为这三大致命漏洞，搞明白的不多！ ......................................34
三种陷阱，你看着是机会，其实是故意勾出破绽，来误导你！ ..........................36
打到上司的五种时机和唯一手段！不懂得人，都会做蠢事、傻事！ ..................38
权谋家教子术：如何在规则和人情之间玩平衡！ .................................................40
真的对你好，不是口头亲密，而是给不给你资源！ .............................................43

没有背景关系，如何寻找官场靠山？只有这三种方法！ ......................................45
权谋杂谈：关键时候没有人指点，就会走错路！ .................................................47
俞敏洪不懂权谋能把新东方做那么大？矛盾了吧！ .............................................49
是时候深度谈谈新东方转型了：俞总，得罪了！ .................................................51
驳斥一个常见观点：别谈什么权谋，管理，钱最好使！ ......................................54
只有这一种谎言，被认为只政治智慧，而非人品低劣！ ......................................56
得到领导深度信任三十年，为什么得不到升迁？ .................................................58
一句话体现了三大底层思维，不能不防！ .............................................................60
白手起家，成就大事的核心理论：权谋家的“三不设”原则！ ...............................62
权谋杂谈：不管你信不信，未来电子竞技全面超过足球！ ..................................64
权谋杠精来了：我是电焊工，没人能割我的韭菜！ .............................................67
难道就必须阴暗，不能堂堂正正靠努力成功？ .....................................................69
权谋家教子术：和儿子谈交易的秘密，如果获取想要的东西！ ..........................71
讲透什么是底层，让你有个清晰的认知！ .............................................................74
真相来了：底层想崛起必须突破的三道关卡！ .....................................................76
认为领导不如自己，其实大概率是一种错觉！ .....................................................78
深入分析：鸡汤文的三大错误逻辑！ .....................................................................80
不懂得服务领导，想干出成绩，基本上是做梦！ .................................................82
如何服务领导，这三点是精髓！ .............................................................................85
不因利小而不为，对于弱者依然不能放过，再小的也是肉！ ..............................87
关于职场人际关系经营的三个真相！不懂永远在底层！ ......................................89
不是很阴暗：领导就是这三招使用驾驭优秀人才的！ .........................................91

明知道人才很忠诚，但是必须调离远方，不重用！帝王权术最隐蔽的部分！ ..92
在领导眼里，只有这两种错误可以被原谅，其余必须打击！ ..............................94
给儿子讲人情世故，交情的三大算法！ .................................................................96
警示：分不清这工作的三大性质，就容易掉坑，丧失前途！ ..............................98
中层领导使用频率最高的权谋套路：窃恩术！ ...................................................100
如何向领导提要求，不知道这三点，关系立即走向冰点！ ................................102
算计：说话之前要过大脑，看看触动了谁的利益！ ...........................................104
震惊：看似不可思议的行为背后，都是权力心思的掩饰！
 ...................................................................................................................................106
学了权谋价值观之后，其实你还有三道关要过！ ...............................................109
权谋家研究话术，是从四个方面下手的！ ...........................................................111
看电影《长津湖》—权谋家上战场是不会明哲保身？ .......................................113
权谋家的三大特殊用人标准，刷新你的认知！ ...................................................115
说话如何“兜圈子”的三大高深技巧！建议收藏！ ................................................117
职场困惑：如何与有危险的领导做政治切割？ ...................................................119
永远不要想着和下属交朋友，因为有五大鸿沟无法跨越！ ................................120
我发现上级做损害公司的事情，要不要举报？ ...................................................122
接待领导的学问：有些骂，下属是必须要挨的！ ...............................................124
教你预测的基本功，几个角度分析政治信号！ ...................................................126
人性的善恶,在权谋家眼里，有另一种算法! .........................................................128
全红婵上榜福布斯，让我震惊了！脑子混乱到这种程度！ ................................130
权谋无法隔空开药方！原因有三点！ ...................................................................132
授权背后的权谋逻辑，这是做老板的必修课！ ...................................................133

为什么学权谋，必看资治通鉴，原因有三点！ ...................................................135
